"File: oled_ku.c     Assembler  Version HGASM0202      Page 1


   1  0000              ; Generated by holtek-gcc v3.19, Tue Mar 23 10:58:04 2021
   2  0000              ; 
   3  0000              ; Configuration:
   4  0000              ;       with long instruction
   5  0000              ;       Multi-ROM, Multi-RAM
   6  0000              ;       bits_per_rom_unit:16
   7  0000              ;       with mp1
   8  0000              ;       with tbhp, address(0x9)
   9  0000              ;          Use tabrd-const
  10  0000              ;       
  11  0000              ; SFR address of long-instruction arch:
  12  0000              ;    mp0 = -1,1,0
  13  0000              ;    mp1 = 4,3,2
  14  0000              ;    mp2 = 14,13,12
  15  0000              ;    tbp = 9,7,8
  16  0000              ;    acc = 5
  17  0000              ;    pcl = 6
  18  0000              ;    status = 10
  19  0000              ;    bp = 11
  20  0000              ;    intc = 75
  21  0000              ;       
  22  0000              ;       
  23  0000              ; use 'tabrdc' instead of 'tabrd'
  24  0000              ;       
  25  0000              
  26  0000              #pragma translator "holtek-gcc 4.6.4" "3.19" "build 20130711"
  27  0000              ; Rebuild 718
  28  0000              
  29  0000              ir equ [2]
 172  01F9              	db 1
 172  01FA              	db 0
 172  01FA              	db 0
 172  01FB              	db 0
 172  01FB              	db 1
 172  01FC              	db 1
 172  01FC              	db 1
 172  01FD              	db 1
 172  01FD              	db 0
 172  01FE              	db 0
 172  01FE              	db 0
 172  01FF              	db 0
 172  01FF              	db 0
 172  0200              	db 0
 172  0200              public _LOGO_HOLTEK
 102  0200              #line 102 "E:\Project\17.HT66F4560_EVM_V1.0\CODE\HT66F4560_TuYa_FishTank_V1.0\souce\oled_ku.c"
 102  0200              @crom	.section	'crom'
 102  0200              _LOGO_HOLTEK:
 102  0200              #pragma debug variable 42 1 _LOGO_HOLTEK "LOGO_HOLTEK"
 102  0200              	db 0
 102  0201              	db 0
 102  0201              	db 0
 102  0202              	db 0
 102  0202              	db 0
 102  0203              	db 0
 102  0203              	db 0
 102  0204              	db 0
 102  0204              	db 0
 102  0205              	db 0
 102  0205              	db 0
 102  0206              	db 0
 102  0206              	db 0
 102  0207              	db 0
 102  0207              	db 0
 102  0208              	db 0
 102  0208              	db 0
 102  0209              	db 0
 102  0209              	db 0
 102  020A              	db 0
 102  020A              	db 0
 102  020B              	db 0
 102  020B              	db 0
 102  020C              	db 0
 102  020C              	db 0
 102  020D              	db 0
 102  020D              	db 0
 102  020E              	db 0
 102  020E              	db 0
 102  020F              	db 0
 102  020F              	db 0
 102  0210              	db 0
 102  0210              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 20

 102  0211              	db 0
 102  0211              	db 0
 102  0212              	db 0
 102  0212              	db 0
 102  0213              	db 0
 102  0213              	db 0
 102  0214              	db 0
 102  0214              	db 0
 102  0215              	db 0
 102  0215              	db 0
 102  0216              	db 0
 102  0216              	db 0
 102  0217              	db 0
 102  0217              	db 0
 102  0218              	db 0
 102  0218              	db 0
 102  0219              	db 0
 102  0219              	db 0
 102  021A              	db 0
 102  021A              	db 0
 102  021B              	db 0
 102  021B              	db 0
 102  021C              	db 0
 102  021C              	db 0
 102  021D              	db 0
 102  021D              	db 0
 102  021E              	db 0
 102  021E              	db 0
 102  021F              	db 0
 102  021F              	db 0
 102  0220              	db 0
 102  0220              	db 0
 102  0221              	db 0
 102  0221              	db 0
 102  0222              	db 0
 102  0222              	db 0
 102  0223              	db 0
 102  0223              	db 0
 102  0224              	db 0
 102  0224              	db 0
 102  0225              	db 0
 102  0225              	db 0
 102  0226              	db 0
 102  0226              	db 0
 102  0227              	db 0
 102  0227              	db 0
 102  0228              	db 0
 102  0228              	db 0
 102  0229              	db 0
 102  0229              	db 0
 102  022A              	db 0
 102  022A              	db 0
 102  022B              	db 0
 102  022B              	db 0
 102  022C              	db 0
 102  022C              	db 0
 102  022D              	db 0
 102  022D              	db 0
 102  022E              	db 0
 102  022E              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 21

 102  022F              	db 0
 102  022F              	db 0
 102  0230              	db 0
 102  0230              	db 0
 102  0231              	db 0
 102  0231              	db 0
 102  0232              	db 0
 102  0232              	db 0
 102  0233              	db 0
 102  0233              	db 0
 102  0234              	db 0
 102  0234              	db 0
 102  0235              	db 0
 102  0235              	db 0
 102  0236              	db 0
 102  0236              	db 0
 102  0237              	db 0
 102  0237              	db 0
 102  0238              	db 0
 102  0238              	db 0
 102  0239              	db 0
 102  0239              	db 0
 102  023A              	db 0
 102  023A              	db 0
 102  023B              	db 0
 102  023B              	db 0
 102  023C              	db 0
 102  023C              	db 0
 102  023D              	db 0
 102  023D              	db 0
 102  023E              	db 0
 102  023E              	db 0
 102  023F              	db 0
 102  023F              	db 0
 102  0240              	db 0
 102  0240              	db 0
 102  0241              	db 0
 102  0241              	db 0
 102  0242              	db 0
 102  0242              	db 0
 102  0243              	db 0
 102  0243              	db 0
 102  0244              	db 0
 102  0244              	db 0
 102  0245              	db 0
 102  0245              	db 0
 102  0246              	db 0
 102  0246              	db 0
 102  0247              	db 0
 102  0247              	db 0
 102  0248              	db 0
 102  0248              	db 0
 102  0249              	db 0
 102  0249              	db 0
 102  024A              	db 0
 102  024A              	db 0
 102  024B              	db 0
 102  024B              	db 0
 102  024C              	db 0
 102  024C              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 22

 102  024D              	db 0
 102  024D              	db 0
 102  024E              	db 0
 102  024E              	db 0
 102  024F              	db 0
 102  024F              	db 0
 102  0250              	db 0
 102  0250              	db 0
 102  0251              	db 0
 102  0251              	db 0
 102  0252              	db 0
 102  0252              	db 0
 102  0253              	db 0
 102  0253              	db 0
 102  0254              	db 0
 102  0254              	db 0
 102  0255              	db 0
 102  0255              	db 0
 102  0256              	db 0
 102  0256              	db 0
 102  0257              	db 0
 102  0257              	db 0
 102  0258              	db 0
 102  0258              	db 0
 102  0259              	db 0
 102  0259              	db 0
 102  025A              	db 0
 102  025A              	db 0
 102  025B              	db 0
 102  025B              	db 0
 102  025C              	db 0
 102  025C              	db 0
 102  025D              	db 0
 102  025D              	db 0
 102  025E              	db 0
 102  025E              	db 0
 102  025F              	db 0
 102  025F              	db 0
 102  0260              	db 0
 102  0260              	db 0
 102  0261              	db 0
 102  0261              	db 0
 102  0262              	db 0
 102  0262              	db 0
 102  0263              	db 0
 102  0263              	db 0
 102  0264              	db 0
 102  0264              	db 0
 102  0265              	db 0
 102  0265              	db 0
 102  0266              	db 0
 102  0266              	db 0
 102  0267              	db 0
 102  0267              	db 0
 102  0268              	db 0
 102  0268              	db 0
 102  0269              	db 0
 102  0269              	db 0
 102  026A              	db 0
 102  026A              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 23

 102  026B              	db 0
 102  026B              	db 0
 102  026C              	db 0
 102  026C              	db 0
 102  026D              	db 0
 102  026D              	db 0
 102  026E              	db 0
 102  026E              	db 0
 102  026F              	db 0
 102  026F              	db 0
 102  0270              	db 0
 102  0270              	db 0
 102  0271              	db 0
 102  0271              	db 0
 102  0272              	db 0
 102  0272              	db 0
 102  0273              	db 0
 102  0273              	db 0
 102  0274              	db 0
 102  0274              	db 0
 102  0275              	db 0
 102  0275              	db 0
 102  0276              	db 0
 102  0276              	db 0
 102  0277              	db 0
 102  0277              	db 0
 102  0278              	db 0
 102  0278              	db 0
 102  0279              	db 0
 102  0279              	db 0
 102  027A              	db 0
 102  027A              	db 0
 102  027B              	db 0
 102  027B              	db 0
 102  027C              	db 0
 102  027C              	db 0
 102  027D              	db 0
 102  027D              	db 0
 102  027E              	db 0
 102  027E              	db 0
 102  027F              	db 0
 102  027F              	db 0
 102  0280              	db 0
 102  0280              	db 0
 102  0281              	db 0
 102  0281              	db 0
 102  0282              	db 0
 102  0282              	db 0
 102  0283              	db 0
 102  0283              	db 0
 102  0284              	db 0
 102  0284              	db 0
 102  0285              	db 0
 102  0285              	db 0
 102  0286              	db 0
 102  0286              	db 0
 102  0287              	db 0
 102  0287              	db 0
 102  0288              	db 0
 102  0288              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 24

 102  0289              	db 0
 102  0289              	db 0
 102  028A              	db 0
 102  028A              	db 0
 102  028B              	db 0
 102  028B              	db 0
 102  028C              	db 0
 102  028C              	db 0
 102  028D              	db 0
 102  028D              	db 0
 102  028E              	db 0
 102  028E              	db 0
 102  028F              	db 0
 102  028F              	db 0
 102  0290              	db 0
 102  0290              	db 0
 102  0291              	db 0
 102  0291              	db 0
 102  0292              	db 0
 102  0292              	db 0
 102  0293              	db 0
 102  0293              	db 0
 102  0294              	db 0
 102  0294              	db 0
 102  0295              	db 0
 102  0295              	db 0
 102  0296              	db 0
 102  0296              	db 0
 102  0297              	db 0
 102  0297              	db 0
 102  0298              	db 0
 102  0298              	db 0
 102  0299              	db 0
 102  0299              	db 0
 102  029A              	db 0
 102  029A              	db 0
 102  029B              	db 0
 102  029B              	db 0
 102  029C              	db 0
 102  029C              	db 0
 102  029D              	db 0
 102  029D              	db 0
 102  029E              	db -128
 102  029E              	db -64
 102  029F              	db -32
 102  029F              	db -16
 102  02A0              	db -8
 102  02A0              	db -4
 102  02A1              	db -2
 102  02A1              	db -1
 102  02A2              	db -1
 102  02A2              	db -1
 102  02A3              	db 0
 102  02A3              	db 0
 102  02A4              	db 0
 102  02A4              	db 0
 102  02A5              	db 0
 102  02A5              	db -128
 102  02A6              	db -64
 102  02A6              	db -32
"File: oled_ku.c     Assembler  Version HGASM0202      Page 25

 102  02A7              	db -16
 102  02A7              	db -8
 102  02A8              	db -4
 102  02A8              	db -4
 102  02A9              	db 0
 102  02A9              	db 0
 102  02AA              	db 0
 102  02AA              	db 0
 102  02AB              	db 0
 102  02AB              	db 0
 102  02AC              	db 0
 102  02AC              	db 0
 102  02AD              	db 0
 102  02AD              	db 0
 102  02AE              	db 0
 102  02AE              	db 0
 102  02AF              	db 0
 102  02AF              	db 0
 102  02B0              	db 0
 102  02B0              	db 0
 102  02B1              	db 0
 102  02B1              	db 0
 102  02B2              	db 0
 102  02B2              	db 0
 102  02B3              	db 0
 102  02B3              	db 0
 102  02B4              	db 0
 102  02B4              	db 0
 102  02B5              	db 0
 102  02B5              	db 0
 102  02B6              	db 0
 102  02B6              	db 0
 102  02B7              	db 0
 102  02B7              	db 0
 102  02B8              	db 0
 102  02B8              	db 0
 102  02B9              	db 0
 102  02B9              	db 0
 102  02BA              	db 0
 102  02BA              	db 0
 102  02BB              	db 0
 102  02BB              	db 0
 102  02BC              	db 0
 102  02BC              	db 0
 102  02BD              	db 0
 102  02BD              	db 0
 102  02BE              	db 0
 102  02BE              	db 0
 102  02BF              	db 0
 102  02BF              	db 0
 102  02C0              	db 0
 102  02C0              	db 0
 102  02C1              	db 0
 102  02C1              	db 0
 102  02C2              	db 0
 102  02C2              	db 0
 102  02C3              	db 0
 102  02C3              	db 0
 102  02C4              	db 0
 102  02C4              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 26

 102  02C5              	db 0
 102  02C5              	db 0
 102  02C6              	db 0
 102  02C6              	db 0
 102  02C7              	db 0
 102  02C7              	db 0
 102  02C8              	db 0
 102  02C8              	db 0
 102  02C9              	db 0
 102  02C9              	db 0
 102  02CA              	db 0
 102  02CA              	db 0
 102  02CB              	db 0
 102  02CB              	db 0
 102  02CC              	db 0
 102  02CC              	db 0
 102  02CD              	db 0
 102  02CD              	db 0
 102  02CE              	db 0
 102  02CE              	db 0
 102  02CF              	db 0
 102  02CF              	db 0
 102  02D0              	db 0
 102  02D0              	db 0
 102  02D1              	db 0
 102  02D1              	db 0
 102  02D2              	db 0
 102  02D2              	db 0
 102  02D3              	db 0
 102  02D3              	db 0
 102  02D4              	db 0
 102  02D4              	db 0
 102  02D5              	db 0
 102  02D5              	db 0
 102  02D6              	db -32
 102  02D6              	db -16
 102  02D7              	db 56
 102  02D7              	db 24
 102  02D8              	db 24
 102  02D8              	db 12
 102  02D9              	db 12
 102  02D9              	db -116
 102  02DA              	db -50
 102  02DA              	db -18
 102  02DB              	db -10
 102  02DB              	db -2
 102  02DC              	db -2
 102  02DC              	db -2
 102  02DD              	db -2
 102  02DD              	db -1
 102  02DE              	db -1
 102  02DE              	db -1
 102  02DF              	db -1
 102  02DF              	db -1
 102  02E0              	db 127
 102  02E0              	db 63
 102  02E1              	db -97
 102  02E1              	db -49
 102  02E2              	db -25
 102  02E2              	db -9
"File: oled_ku.c     Assembler  Version HGASM0202      Page 27

 102  02E3              	db -2
 102  02E3              	db -2
 102  02E4              	db -2
 102  02E4              	db -2
 102  02E5              	db -1
 102  02E5              	db -1
 102  02E6              	db -1
 102  02E6              	db -1
 102  02E7              	db -1
 102  02E7              	db 127
 102  02E8              	db 63
 102  02E8              	db 31
 102  02E9              	db 56
 102  02E9              	db 48
 102  02EA              	db 112
 102  02EA              	db -32
 102  02EB              	db 0
 102  02EB              	db 0
 102  02EC              	db 0
 102  02EC              	db 0
 102  02ED              	db 0
 102  02ED              	db 0
 102  02EE              	db 0
 102  02EE              	db 0
 102  02EF              	db 0
 102  02EF              	db 0
 102  02F0              	db 0
 102  02F0              	db 0
 102  02F1              	db 0
 102  02F1              	db 0
 102  02F2              	db 0
 102  02F2              	db 0
 102  02F3              	db 0
 102  02F3              	db 0
 102  02F4              	db 0
 102  02F4              	db 0
 102  02F5              	db 0
 102  02F5              	db 0
 102  02F6              	db 0
 102  02F6              	db 0
 102  02F7              	db 0
 102  02F7              	db 0
 102  02F8              	db 0
 102  02F8              	db 0
 102  02F9              	db 0
 102  02F9              	db 0
 102  02FA              	db 0
 102  02FA              	db 0
 102  02FB              	db 0
 102  02FB              	db 0
 102  02FC              	db 0
 102  02FC              	db 0
 102  02FD              	db 0
 102  02FD              	db 0
 102  02FE              	db 0
 102  02FE              	db 0
 102  02FF              	db 0
 102  02FF              	db 0
 102  0300              	db 0
 102  0300              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 28

 102  0301              	db 0
 102  0301              	db 0
 102  0302              	db 0
 102  0302              	db 0
 102  0303              	db 0
 102  0303              	db 0
 102  0304              	db 0
 102  0304              	db 0
 102  0305              	db 0
 102  0305              	db 0
 102  0306              	db 0
 102  0306              	db 0
 102  0307              	db 0
 102  0307              	db 0
 102  0308              	db 0
 102  0308              	db 0
 102  0309              	db 0
 102  0309              	db 0
 102  030A              	db 0
 102  030A              	db 0
 102  030B              	db 0
 102  030B              	db 0
 102  030C              	db 0
 102  030C              	db 0
 102  030D              	db 0
 102  030D              	db 0
 102  030E              	db 0
 102  030E              	db 0
 102  030F              	db 0
 102  030F              	db 0
 102  0310              	db 0
 102  0310              	db 0
 102  0311              	db 0
 102  0311              	db 0
 102  0312              	db 0
 102  0312              	db 0
 102  0313              	db 0
 102  0313              	db 0
 102  0314              	db 0
 102  0314              	db 0
 102  0315              	db 0
 102  0315              	db 0
 102  0316              	db 1
 102  0316              	db 3
 102  0317              	db 7
 102  0317              	db 6
 102  0318              	db -2
 102  0318              	db -2
 102  0319              	db -1
 102  0319              	db -1
 102  031A              	db -1
 102  031A              	db -1
 102  031B              	db -1
 102  031B              	db 127
 102  031C              	db 63
 102  031C              	db 63
 102  031D              	db 63
 102  031D              	db 63
 102  031E              	db -5
 102  031E              	db -5
"File: oled_ku.c     Assembler  Version HGASM0202      Page 29

 102  031F              	db -7
 102  031F              	db -4
 102  0320              	db -2
 102  0320              	db -1
 102  0321              	db -1
 102  0321              	db -1
 102  0322              	db -1
 102  0322              	db -1
 102  0323              	db 127
 102  0323              	db 63
 102  0324              	db 63
 102  0324              	db 63
 102  0325              	db 31
 102  0325              	db 27
 102  0326              	db 27
 102  0326              	db 29
 102  0327              	db 28
 102  0327              	db 28
 102  0328              	db 12
 102  0328              	db 14
 102  0329              	db 14
 102  0329              	db 6
 102  032A              	db 3
 102  032A              	db 3
 102  032B              	db 0
 102  032B              	db 0
 102  032C              	db 0
 102  032C              	db 0
 102  032D              	db 0
 102  032D              	db 0
 102  032E              	db 0
 102  032E              	db 0
 102  032F              	db 0
 102  032F              	db 0
 102  0330              	db 0
 102  0330              	db 0
 102  0331              	db 0
 102  0331              	db 0
 102  0332              	db 0
 102  0332              	db 0
 102  0333              	db 0
 102  0333              	db 0
 102  0334              	db 0
 102  0334              	db 0
 102  0335              	db 0
 102  0335              	db 0
 102  0336              	db 0
 102  0336              	db 0
 102  0337              	db 0
 102  0337              	db 0
 102  0338              	db 0
 102  0338              	db 0
 102  0339              	db 0
 102  0339              	db 0
 102  033A              	db 0
 102  033A              	db 0
 102  033B              	db 0
 102  033B              	db 0
 102  033C              	db 0
 102  033C              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 30

 102  033D              	db 0
 102  033D              	db 0
 102  033E              	db 0
 102  033E              	db 0
 102  033F              	db 0
 102  033F              	db 0
 102  0340              	db 0
 102  0340              	db 0
 102  0341              	db 0
 102  0341              	db 0
 102  0342              	db 0
 102  0342              	db 0
 102  0343              	db 0
 102  0343              	db 0
 102  0344              	db 0
 102  0344              	db 0
 102  0345              	db 0
 102  0345              	db 0
 102  0346              	db 0
 102  0346              	db 0
 102  0347              	db 0
 102  0347              	db 0
 102  0348              	db 0
 102  0348              	db 0
 102  0349              	db 0
 102  0349              	db 0
 102  034A              	db 0
 102  034A              	db 0
 102  034B              	db 0
 102  034B              	db 0
 102  034C              	db 0
 102  034C              	db 0
 102  034D              	db 0
 102  034D              	db 0
 102  034E              	db 0
 102  034E              	db 0
 102  034F              	db 0
 102  034F              	db 0
 102  0350              	db 0
 102  0350              	db 0
 102  0351              	db 0
 102  0351              	db 0
 102  0352              	db 0
 102  0352              	db 0
 102  0353              	db 0
 102  0353              	db 0
 102  0354              	db 0
 102  0354              	db 0
 102  0355              	db 0
 102  0355              	db 0
 102  0356              	db 0
 102  0356              	db 0
 102  0357              	db 0
 102  0357              	db 0
 102  0358              	db 31
 102  0358              	db 31
 102  0359              	db 15
 102  0359              	db 7
 102  035A              	db 3
 102  035A              	db 1
"File: oled_ku.c     Assembler  Version HGASM0202      Page 31

 102  035B              	db 0
 102  035B              	db 0
 102  035C              	db 0
 102  035C              	db 0
 102  035D              	db 0
 102  035D              	db 0
 102  035E              	db 63
 102  035E              	db 63
 102  035F              	db 63
 102  035F              	db 31
 102  0360              	db 31
 102  0360              	db 15
 102  0361              	db 7
 102  0361              	db 3
 102  0362              	db 1
 102  0362              	db 0
 102  0363              	db 0
 102  0363              	db 0
 102  0364              	db 0
 102  0364              	db 0
 102  0365              	db 0
 102  0365              	db 0
 102  0366              	db 0
 102  0366              	db 0
 102  0367              	db 0
 102  0367              	db 0
 102  0368              	db 0
 102  0368              	db 0
 102  0369              	db 0
 102  0369              	db 0
 102  036A              	db 0
 102  036A              	db 0
 102  036B              	db 0
 102  036B              	db 0
 102  036C              	db 0
 102  036C              	db 0
 102  036D              	db 0
 102  036D              	db 0
 102  036E              	db 0
 102  036E              	db 0
 102  036F              	db 0
 102  036F              	db 0
 102  0370              	db 0
 102  0370              	db 0
 102  0371              	db 0
 102  0371              	db 0
 102  0372              	db 0
 102  0372              	db 0
 102  0373              	db 0
 102  0373              	db 0
 102  0374              	db 0
 102  0374              	db 0
 102  0375              	db 0
 102  0375              	db 0
 102  0376              	db 0
 102  0376              	db 0
 102  0377              	db 0
 102  0377              	db 0
 102  0378              	db 0
 102  0378              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 32

 102  0379              	db 0
 102  0379              	db 0
 102  037A              	db 0
 102  037A              	db 0
 102  037B              	db 0
 102  037B              	db 0
 102  037C              	db 0
 102  037C              	db 0
 102  037D              	db 0
 102  037D              	db 0
 102  037E              	db 0
 102  037E              	db 0
 102  037F              	db 0
 102  037F              	db 0
 102  0380              	db 0
 102  0380              	db 0
 102  0381              	db 0
 102  0381              	db 0
 102  0382              	db 0
 102  0382              	db 0
 102  0383              	db 0
 102  0383              	db 0
 102  0384              	db 0
 102  0384              	db 0
 102  0385              	db 0
 102  0385              	db 0
 102  0386              	db 0
 102  0386              	db 0
 102  0387              	db 0
 102  0387              	db 0
 102  0388              	db 0
 102  0388              	db 0
 102  0389              	db 0
 102  0389              	db 0
 102  038A              	db 0
 102  038A              	db 0
 102  038B              	db 0
 102  038B              	db 0
 102  038C              	db 0
 102  038C              	db 0
 102  038D              	db 0
 102  038D              	db 0
 102  038E              	db 0
 102  038E              	db 0
 102  038F              	db 0
 102  038F              	db 0
 102  0390              	db 0
 102  0390              	db 1
 102  0391              	db -1
 102  0391              	db -1
 102  0392              	db -1
 102  0392              	db 33
 102  0393              	db 32
 102  0393              	db 33
 102  0394              	db 33
 102  0394              	db -1
 102  0395              	db -1
 102  0395              	db 1
 102  0396              	db 1
 102  0396              	db -4
"File: oled_ku.c     Assembler  Version HGASM0202      Page 33

 102  0397              	db -2
 102  0397              	db -114
 102  0398              	db 3
 102  0398              	db 1
 102  0399              	db 1
 102  0399              	db 1
 102  039A              	db 3
 102  039A              	db -2
 102  039B              	db -4
 102  039B              	db -8
 102  039C              	db 1
 102  039C              	db -1
 102  039D              	db -1
 102  039D              	db -1
 102  039E              	db 1
 102  039E              	db 0
 102  039F              	db 0
 102  039F              	db 0
 102  03A0              	db 6
 102  03A0              	db 7
 102  03A1              	db 1
 102  03A1              	db 1
 102  03A2              	db -1
 102  03A2              	db -1
 102  03A3              	db 1
 102  03A3              	db 1
 102  03A4              	db 3
 102  03A4              	db 7
 102  03A5              	db 1
 102  03A5              	db -1
 102  03A6              	db -1
 102  03A6              	db -1
 102  03A7              	db 33
 102  03A7              	db 33
 102  03A8              	db 113
 102  03A8              	db -7
 102  03A9              	db 3
 102  03A9              	db 0
 102  03AA              	db 1
 102  03AA              	db -1
 102  03AB              	db -1
 102  03AB              	db -1
 102  03AC              	db 113
 102  03AC              	db -40
 102  03AD              	db -51
 102  03AD              	db -121
 102  03AE              	db 3
 102  03AE              	db 1
 102  03AF              	db 1
 102  03AF              	db 0
 102  03B0              	db 0
 102  03B0              	db 0
 102  03B1              	db 0
 102  03B1              	db 0
 102  03B2              	db 0
 102  03B2              	db 0
 102  03B3              	db 0
 102  03B3              	db 0
 102  03B4              	db 0
 102  03B4              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 34

 102  03B5              	db 0
 102  03B5              	db 0
 102  03B6              	db 0
 102  03B6              	db 0
 102  03B7              	db 0
 102  03B7              	db 0
 102  03B8              	db 0
 102  03B8              	db 0
 102  03B9              	db 0
 102  03B9              	db 0
 102  03BA              	db 0
 102  03BA              	db 0
 102  03BB              	db 0
 102  03BB              	db 0
 102  03BC              	db 0
 102  03BC              	db 0
 102  03BD              	db 0
 102  03BD              	db 0
 102  03BE              	db 0
 102  03BE              	db 0
 102  03BF              	db 0
 102  03BF              	db 0
 102  03C0              	db 0
 102  03C0              	db 0
 102  03C1              	db 0
 102  03C1              	db 0
 102  03C2              	db 0
 102  03C2              	db 0
 102  03C3              	db 0
 102  03C3              	db 0
 102  03C4              	db 0
 102  03C4              	db 0
 102  03C5              	db 0
 102  03C5              	db 0
 102  03C6              	db 0
 102  03C6              	db 0
 102  03C7              	db 0
 102  03C7              	db 0
 102  03C8              	db 0
 102  03C8              	db 0
 102  03C9              	db 0
 102  03C9              	db 0
 102  03CA              	db 0
 102  03CA              	db 0
 102  03CB              	db 0
 102  03CB              	db 0
 102  03CC              	db 0
 102  03CC              	db 0
 102  03CD              	db 0
 102  03CD              	db 0
 102  03CE              	db 0
 102  03CE              	db 0
 102  03CF              	db 0
 102  03CF              	db 0
 102  03D0              	db 0
 102  03D0              	db 4
 102  03D1              	db 7
 102  03D1              	db 7
 102  03D2              	db 7
 102  03D2              	db 4
"File: oled_ku.c     Assembler  Version HGASM0202      Page 35

 102  03D3              	db 0
 102  03D3              	db 4
 102  03D4              	db 4
 102  03D4              	db 7
 102  03D5              	db 7
 102  03D5              	db 4
 102  03D6              	db 4
 102  03D6              	db 1
 102  03D7              	db 3
 102  03D7              	db 3
 102  03D8              	db 6
 102  03D8              	db 4
 102  03D9              	db 4
 102  03D9              	db 4
 102  03DA              	db 6
 102  03DA              	db 3
 102  03DB              	db 1
 102  03DB              	db 0
 102  03DC              	db 4
 102  03DC              	db 7
 102  03DD              	db 7
 102  03DD              	db 7
 102  03DE              	db 4
 102  03DE              	db 4
 102  03DF              	db 4
 102  03DF              	db 6
 102  03E0              	db 7
 102  03E0              	db 1
 102  03E1              	db 0
 102  03E1              	db 4
 102  03E2              	db 7
 102  03E2              	db 7
 102  03E3              	db 4
 102  03E3              	db 4
 102  03E4              	db 0
 102  03E4              	db 0
 102  03E5              	db 4
 102  03E5              	db 7
 102  03E6              	db 7
 102  03E6              	db 7
 102  03E7              	db 4
 102  03E7              	db 4
 102  03E8              	db 4
 102  03E8              	db 4
 102  03E9              	db 7
 102  03E9              	db 3
 102  03EA              	db 4
 102  03EA              	db 7
 102  03EB              	db 7
 102  03EB              	db 7
 102  03EC              	db 4
 102  03EC              	db 0
 102  03ED              	db 5
 102  03ED              	db 7
 102  03EE              	db 7
 102  03EE              	db 6
 102  03EF              	db 4
 102  03EF              	db 4
 102  03F0              	db 0
 102  03F0              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 36

 102  03F1              	db 0
 102  03F1              	db 0
 102  03F2              	db 0
 102  03F2              	db 0
 102  03F3              	db 0
 102  03F3              	db 0
 102  03F4              	db 0
 102  03F4              	db 0
 102  03F5              	db 0
 102  03F5              	db 0
 102  03F6              	db 0
 102  03F6              	db 0
 102  03F7              	db 0
 102  03F7              	db 0
 102  03F8              	db 0
 102  03F8              	db 0
 102  03F9              	db 0
 102  03F9              	db 0
 102  03FA              	db 0
 102  03FA              	db 0
 102  03FB              	db 0
 102  03FB              	db 0
 102  03FC              	db 0
 102  03FC              	db 0
 102  03FD              	db 0
 102  03FD              	db 0
 102  03FE              	db 0
 102  03FE              	db 0
 102  03FF              	db 0
 102  03FF              	db 0
 102  0400              	db 0
 102  0400              public _F6x8
   6  0400              #line 6 "E:\Project\17.HT66F4560_EVM_V1.0\CODE\HT66F4560_TuYa_FishTank_V1.0\souce\oled_ku.c"
   6  0400              @crom	.section	'crom'
   6  0400              _F6x8:
   6  0400              #pragma debug array 43 8 6 1
   6  0400              #pragma debug array 43 8 6 1
   6  0400              #pragma debug array 44 43 92 1
   6  0400              #pragma debug array 44 43 92 1
   6  0400              #pragma debug variable 44 1 _F6x8 "F6x8"
   6  0400              	db 0
   6  0401              	db 0
   6  0401              	db 0
   6  0402              	db 0
   6  0402              	db 0
   6  0403              	db 0
   6  0403              	db 0
   6  0404              	db 0
   6  0404              	db 0
   6  0405              	db 47
   6  0405              	db 0
   6  0406              	db 0
   6  0406              	db 0
   6  0407              	db 0
   6  0407              	db 7
   6  0408              	db 0
   6  0408              	db 7
   6  0409              	db 0
   6  0409              	db 0
   6  040A              	db 20
"File: oled_ku.c     Assembler  Version HGASM0202      Page 37

   6  040A              	db 127
   6  040B              	db 20
   6  040B              	db 127
   6  040C              	db 20
   6  040C              	db 0
   6  040D              	db 36
   6  040D              	db 42
   6  040E              	db 127
   6  040E              	db 42
   6  040F              	db 18
   6  040F              	db 0
   6  0410              	db 98
   6  0410              	db 100
   6  0411              	db 8
   6  0411              	db 19
   6  0412              	db 35
   6  0412              	db 0
   6  0413              	db 54
   6  0413              	db 73
   6  0414              	db 85
   6  0414              	db 34
   6  0415              	db 80
   6  0415              	db 0
   6  0416              	db 0
   6  0416              	db 5
   6  0417              	db 3
   6  0417              	db 0
   6  0418              	db 0
   6  0418              	db 0
   6  0419              	db 0
   6  0419              	db 28
   6  041A              	db 34
   6  041A              	db 65
   6  041B              	db 0
   6  041B              	db 0
   6  041C              	db 0
   6  041C              	db 65
   6  041D              	db 34
   6  041D              	db 28
   6  041E              	db 0
